Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 2605.48it/s]
loaded in 22s; relabelled pool 5659, 100 needles
  4w             0s  pool: >0.5  25 >0.9  16 max 0.9998   needles: q50 1.000 q10 0.997 min 0.632
  2w            29s  pool: >0.5  66 >0.9  38 max 0.9997   needles: q50 0.999 q10 0.996 min 0.109
  5w            52s  pool: >0.5  48 >0.9  23 max 0.9993   needles: q50 0.996 q10 0.973 min 0.693
  4w-strict   1302s  pool: >0.5  41 >0.9  12 max 0.9993   needles: q50 0.999 q10 0.991 min 0.915

      m                 arm          AUC [95% CI]  r@spec90  none q50  none q90  needle q50
   3000       2stage(4w→5w)   0.604 [0.53,0.67]      0.68     0.999     0.999       0.999
   3000       2stage(4w→2w)   0.854 [0.80,0.90]      0.89     0.999     0.999       0.999
   3000   2stage(4w→strict)   0.732 [0.66,0.79]      0.75     0.999     0.999       0.999

   5600                  4w   0.785 [0.73,0.83]      1.00     1.000     1.000       1.000
   5600                  2w   0.681 [0.63,0.73]      0.98     1.000     1.000       1.000
   5600                  5w   0.564 [0.53,0.60]      0.98     0.999     0.999       0.999
   5600           4w-strict   0.745 [0.69,0.80]      1.00     0.999     0.999       0.999
   5600         mean(4w,2w)   0.853 [0.80,0.90]      1.00     0.999     0.999       1.000
   5600         mean(4w,5w)   0.583 [0.54,0.63]      0.98     0.999     0.999       0.999
   5600          min(4w,2w)   0.843 [0.79,0.88]      1.00     0.999     0.999       0.999
   5600          min(4w,5w)   0.559 [0.52,0.60]      0.98     0.999     0.999       0.999
   5600      min(4w,strict)   0.745 [0.69,0.80]      1.00     0.999     0.999       0.999
   5600       2stage(4w→5w)   0.559 [0.52,0.60]      0.98     0.999     0.999       0.999
   5600       2stage(4w→2w)   0.843 [0.79,0.88]      1.00     0.999     0.999       0.999
   5600   2stage(4w→strict)   0.745 [0.69,0.80]      1.00     0.999     0.999       0.999

written /Users/mukhamediyar/Developer/garlic/chunklaya/results/2026-09-22-tail/results.json | total 1407s
